"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"store_item_shopmall_31_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Ювелирные изделия<br>Уровень: Уровень 2<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим</font>"
	"store_item_shopmall_32" "Ключ от спецтехники высшего качества второго уровня"
	"store_item_shopmall_32_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br> Местоположение: Специальная экипировка<br>Ранг: Уровень 2<br>Минимальное качество:<font color=\"#a91ac8\"> Превосходно</font>"
	"store_item_shopmall_33" "Ключ к высокому оружию и снаряжению 3-го уровня"
	"store_item_shopmall_33_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Оружие<br>Ранг: Уровень 3<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим</font>"
	"store_item_shopmall_34" "Ключ от снаряжения Supreme Armor 3 уровня"
	"store_item_shopmall_34_desc" "После использования вы можете открыть сундук с сокровищами снаряжения, чтобы получить часть архивного снаряжения<br><br>Местоположение: Доспехи<br>Ранг: Уровень 3<br>Минимальное качество:<font color=\"#a91ac8\"> Экстрим </font>"
	"store_item_shopmall_35" "Ключ от премиальной ювелирной экипировки 3-го уровня"
	"store_item_shopmall_35_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить заархивированная экипировка<br><br>Местоположение: Ювелирные изделия<br>Уровень: Уровень 3<br>Минимальное качество:<font color=\"#a91ac8\"> Экстремальный</font>"
	"store_item_shopmall_36" "Ключ от специальной экипировки 3-го уровня"
	"store_item_shopmall_36_desc" "После использования вы можете открыть сундук с сокровищами экипировки, чтобы получить часть заархивированной экипировки<br><br>Местоположение: Специальная экипировка<br>Ранг: Уровень 3<br>Минимальное качество:<fontcolor=\"#a91ac8\"> Превосходно</font>"
