"addon"
{
	"addon_game_name"			"天灾诀"
	//"achievement_hero_int_4_bonus_desc"			""

	"achievement_hero_int_5"						"5阶"
	"achievement_hero_int_5_desc"					"任意10个智力英雄通关30次以上"
	"achievement_hero_int_5_bonus"					"智力英雄天赋等级+1"
	//"achievement_hero_int_5_bonus_desc"			""
	
	"achievement_hero_all_1"						"1阶"
	"achievement_hero_all_1_desc"					"完成力量,敏捷和智力英雄的1阶段解锁"
	"achievement_hero_all_1_bonus"					"暴击概率+5%，暴击伤害+20%"
	//"achievement_hero_all_1_bonus_desc"			""

	"achievement_hero_all_2"						"2阶"
	"achievement_hero_all_2_desc"					"完成力量,敏捷和智力英雄的2阶段解锁"
	"achievement_hero_all_2_bonus"					"经验加成+20%"
	//"achievement_hero_all_2_bonus_desc"			""


	"achievement_hero_all_3"						"3阶"
	"achievement_hero_all_3_desc"					"完成力量,敏捷和智力英雄的3阶段解锁"
	"achievement_hero_all_3_bonus"					"全局吸血+3%"
	//"achievement_hero_all_3_bonus_desc"			""


	"achievement_hero_all_4"						"4阶"
	"achievement_hero_all_4_desc"					"完成力量,敏捷和智力英雄的4阶段解锁"
	"achievement_hero_all_4_bonus"					"初始给予一本2阶神秘宝物书"
	//"achievement_hero_all_4_bonus_desc"			""

	"achievement_hero_all_5"						"5阶"
	"achievement_hero_all_5_desc"					"完成力量,敏捷和智力英雄的5阶段解锁"
	"achievement_hero_all_5_bonus"					"初始给予一本3阶神秘宝物书"
	//"achievement_hero_all_5_bonus_desc"			""


	"achievement_difficulty_1"						"通关N1"
	//"achievement_difficulty_1_desc"					""
	"achievement_difficulty_1_bonus"				"初始三维+30"
	//"achievement_difficulty_1_bonus_desc"			""


	"achievement_difficulty_2"						"通关N2"
	//"achievement_difficulty_2_desc"					""
	"achievement_difficulty_2_bonus"				"金钱加成+20%"
	//"achievement_difficulty_2_bonus_des

	"achievement_difficulty_3"						"通关N3"
	//"achievement_difficulty_3_desc"					""
	"achievement_difficulty_3_bonus"				"经验加成+20%"
	//"achievement_difficulty_3_bonus_des

	"achievement_difficulty_4"						"通关N4"
	//"achievement_difficulty_4_desc"					""
	"achievement_difficulty_4_bonus"				"个人技能等级+1"
	//"achievement_difficulty_4_bonus_des 				


	"achievement_difficulty_5_1"						"通关N5"
	//"achievement_difficulty_5_1_desc"					""
	"achievement_difficulty_5_1_bonus"				"初始给与一件宝物"
	//"achievement_difficulty_5_1_bonus_des

	"achievement_difficulty_6_1"						"通关N6"
	//"achievement_difficulty_6_1_desc"					""
	"achievement_difficulty_6_1_bonus"				"杀怪金币+30"
	//"achievement_difficulty_6_1_bonus_des


	"achievement_difficulty_7_1"						"通关N7"
	//"achievement_difficulty_7_1_desc"					""
	"achievement_difficulty_7_1_bonus"				"初始给与一本2级天书"
	//"achievement_difficulty_7_1_bonus_des

	"achievement_difficulty_8_1"						"通关N8"
	//"achievement_difficulty_8_1_desc"					""
	"achievement_difficulty_8_1_bonus"				"每10秒+杀敌点数10"
	//"achievement_difficulty_8_1_bonus_des

	"achievement_difficulty_9_1"						"通关N9"
	//"achievement_difficulty_9_1_desc"					""
	"achievement_difficulty_9_1_bonus"					"初始杀敌点数+500"
	//"achievement_difficulty_9_1_bonus_des


	"achievement_difficulty_10_1"						"通关N10"
	//"achievement_difficulty_10_1_desc"					""
	"achievement_difficulty_10_1_bonus"					"宝物+1"
	//"achievement_difficulty_10_1_bonus_des


	"achievement_difficulty_11_1"						"通关N11"
	//"achievement_difficulty_11_1_desc"					""
	"achievement_difficulty_11_1_bonus"					"暴击伤害+40%"
	//"achievement_difficulty_11_1_bonus_des


	"achievement_difficulty_12_1"						"通关N12"
	//"achievement_difficulty_12_1_desc"					""
	"achievement_difficulty_12_1_bonus"					"初始给与一本3级天书"
	//"achievement_difficulty_12_1_bonus_des

	"achievement_difficulty_13_1"						"通关N13"
	//"achievement_difficulty_13_1_desc"					""
	"achievement_difficulty_13_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_13_1_bonus_des

	"achievement_difficulty_14_1"						"通关N14"
	//"achievement_difficulty_14_1_desc"					""
	"achievement_difficulty_14_1_bonus"					"初始给与一本1级神秘宝物书"
	//"achievement_difficulty_14_1_bonus_des

	"achievement_difficulty_15_1"						"通关N15"
	//"achievement_difficulty_15_1_desc"					""
	"achievement_difficulty_15_1_bonus"					"天命值+10"
	//"achievement_difficulty_15_1_bonus_des

	"achievement_difficulty_16_1"						"通关N16"
	//"achievement_difficulty_16_1_desc"					""
	"achievement_difficulty_16_1_bonus"					"初始天赋技能等级+1"
	//"achievement_difficulty_16_1_bonus_des

	"achievement_difficulty_17_1"						"通关N17"
	//"achievement_difficulty_17_1_desc"					""
	"achievement_difficulty_17_1_bonus"					"英雄天赋等级上限+1"
	//"achievement_difficulty_17_1_bonus_des


	"achievement_difficulty_18_1"						"通关N18"
	//"achievement_difficulty_18_1_desc"					""
	"achievement_difficulty_18_1_bonus"					"初始给与一本4级天书"
	//"achievement_difficulty_18_1_bonus_des


	"achievement_difficulty_19_1"						"通关N19"
	//"achievement_difficulty_19_1_desc"					""
	"achievement_difficulty_19_1_bonus"					"使用技能提升数值+20%"
	//"achievement_difficulty_19_1_bonus_des


	"achievement_difficulty_20_1"						"通关N20"
	//"achievement_difficulty_20_1_desc"					""
	"achievement_difficulty_20_1_bonus"					"初始给与一本2级神秘宝物书"
	//"achievement_difficulty_20_1_bonus_des


	"achievement_difficulty_21_1"						"通关N21"
	//"achievement_difficulty_21_1_desc"					""
	"achievement_difficulty_21_1_bonus"					"初始给与一个个人BOSS号角*20"
	//"achievement_difficulty_21_1_bonus_des



	"achievement_difficulty_22_1"						"通关N22"
	//"achievement_difficulty_22_1_desc"					""
	"achievement_difficulty_22_1_bonus"					"天命值+15"
	//"achievement_difficulty_22_1_bonus_des


	"achievement_difficulty_23_1"						"通关N23"
	//"achievement_difficulty_23_1_desc"					""
	"achievement_difficulty_23_1_bonus"					"天命值+10"
	//"achievement_difficulty_23_1_bonus_des

	"achievement_difficulty_24_1"						"通关N24"
	//"achievement_difficulty_24_1_desc"					""
	"achievement_difficulty_24_1_bonus"					"附加伤害+15%"
	//"achievement_difficulty_24_1_bonus_des


	"achievement_difficulty_25_1"						"通关N25"
	//"achievement_difficulty_25_1_desc"					""
	"achievement_difficulty_25_1_bonus"					"经验加成+15%,金钱加成+15%"
	//"achievement_difficulty_25_1_bonus_des


	"achievement_difficulty_26_1"						"通关N26"
	//"achievement_difficulty_26_1_desc"					""
	"achievement_difficulty_26_1_bonus"					"伤害减免+15"
	//"achievement_difficulty_26_1_bonus_des


	"achievement_difficulty_27_1"						"通关N27"
	//"achievement_difficulty_27_1_desc"					""
	"achievement_difficulty_27_1_bonus"					"初始杀敌数+1500"
	//"achievement_difficulty_27_1_bonus_des


	"achievement_difficulty_28_1"						"通关N28"
	//"achievement_difficulty_28_1_desc"					""
	"achievement_difficulty_28_1_bonus"					"初始给与1本宝物书"
	//"achievement_difficulty_28_1_bonus_des


	"achievement_difficulty_29_1"						"通关N29"
	//"achievement_difficulty_29_1_desc"					""
	"achievement_difficulty_29_1_bonus"					"初始给与一本5级天书"
	//"achievement_difficulty_29_1_bonus_des


	"achievement_difficulty_30_1"						"通关N30"
	//"achievement_difficulty_30_1_desc"					""
	"achievement_difficulty_30_1_bonus"					"宝物栏槽位+1"
	//"achievement_difficulty_30_1_bonus_des

	"achievement_difficulty_31_1"						"通关N31"
	//"achievement_difficulty_31_1_desc"					""
	"achievement_difficulty_31_1_bonus"					"天命值+15"
	//"achievement_difficulty_31_1_bonus_des

	"achievement_difficulty_32_1"						"通关N32"
	//"achievement_difficulty_32_1_desc"					""
	"achievement_difficulty_32_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_32_1_bonus_des

	"achievement_difficulty_33_1"						"通关N33"
	//"achievement_difficulty_33_1_desc"					""
	"achievement_difficulty_33_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_33_1_bonus_des

	"achievement_difficulty_34_1"						"通关N34"
	//"achievement_difficulty_34_1_desc"					""
	"achievement_difficulty_34_1_bonus"					"天命值+15"
	//"achievement_difficulty_34_1_bonus_des

	"achievement_difficulty_35_1"						"通关N35"
	//"achievement_difficulty_35_1_desc"					""
	"achievement_difficulty_35_1_bonus"					"宝物槽位+1,初始给与一个个人BOSS号角*50"
	//"achievement_difficulty_35_1_bonus_des


	"achievement_difficulty_36_1"						"通关N36"
	//"achievement_difficulty_36_1_desc"					""
	"achievement_difficulty_36_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_36_1_bonus_des

	"achievement_difficulty_37_1"						"通关N37"
	//"achievement_difficulty_37_1_desc"					""
	"achievement_difficulty_37_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_37_1_bonus_des

	"achievement_difficulty_38_1"						"通关N38"
	//"achievement_difficulty_38_1_desc"					""
	"achievement_difficulty_38_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_38_1_bonus_des

	"achievement_difficulty_39_1"						"通关N39"
	//"achievement_difficulty_39_1_desc"					""
	"achievement_difficulty_39_1_bonus"					"天命值+15"
	//"achievement_difficulty_39_1_bonus_des

	"achievement_difficulty_40_1"						"通关N40"
	//"achievement_difficulty_40_1_desc"					""
	"achievement_difficulty_40_1_bonus"					"宝物槽位+1"
	//"achievement_difficulty_40_1_bonus_des

	"achievement_difficulty_41_1"						"通关N41"
	//"achievement_difficulty_41_1_desc"					""
	"achievement_difficulty_41_1_bonus"					"宝物槽位+1,初始给与一个个人BOSS号角*100"
	//"achievement_difficulty_41_1_bonus_des

	"achievement_difficulty_47_1"						"通关N47"
	//"achievement_difficulty_47_1_desc"					""
	"achievement_difficulty_47_1_bonus"					"初始给与一本6级天书"
	//"achievement_difficulty_47_1_bonus_des



	"achievement_difficulty_5_2"						"通关N5-狂暴模式"
	//"achievement_difficulty_5_2_desc"					""
	"achievement_difficulty_5_2_bonus"					"物理穿透+2"
	//"achievement_difficulty_5_2_bonus_desc"			""


	"achievement_difficulty_6_3"						"通关N6-奥术模式"
	//"achievement_difficulty_6_3_desc"					""
	"achievement_difficulty_6_3_bonus"					"冷却缩减-2%"
	//"achievement_difficulty_6_3_bonus_desc"			""


	"achievement_difficulty_7_4"						"通关N7-灾难模式"
	//"achievement_difficulty_7_4_desc"					""
	"achievement_difficulty_7_4_bonus"					"魔法穿透+2"
	//"achievement_difficulty_7_4_bonus_desc"			""




	"achievement_difficulty_8_2"						"通关N8-狂暴模式"
	//"achievement_difficulty_8_2_desc"					""
	"achievement_difficulty_8_2_bonus"					"物理穿透+2"
	//"achievement_difficulty_8_2_bonus_desc"			""


	

	"achievement_difficulty_9_3"						"通关N9-奥术模式"
	//"achievement_difficulty_9_3_desc"					""
	"achievement_difficulty_9_3_bonus"					"冷却缩减-2%"
	//"achievement_difficulty_9_3_bonus_desc"			""




	"achievement_difficulty_10_4"						"通关N10-灾难模式"
	//"achievement_difficulty_10_4_desc"					""
	"achievement_difficulty_10_4_bonus"					"魔法穿透+2"
	//"achievement_difficulty_10_4_bonus_desc"			""


	

	"achievement_difficulty_11_5"						"通关N11-地狱模式"
	//"achievement_difficulty_11_5_desc"					""
	"achievement_difficulty_11_5_bonus"					"移动速度+10"
	//"achievement_difficulty_11_5_bonus_desc"			""



	"achievement_difficulty_12_5"						"通关N12-地狱模式"
	//"achievement_difficulty_12_5_desc"					""
	"achievement_difficulty_12_5_bonus"					"移动速度+10"
	//"achievement_difficulty_12_5_bonus_desc"			""



	"achievement_difficulty_13_6"						"通关N13-赏金模式"
	//"achievement_difficulty_13_6_desc"					""
	"achievement_difficulty_13_6_bonus"					"金钱加成+10%"
	//"achievement_difficulty_13_6_bonus_desc"			""


	"achievement_difficulty_14_7"						"通关N14-噩梦模式"
	//"achievement_difficulty_14_7_desc"					""
	"achievement_difficulty_14_7_bonus"					"最终伤害+10%"
	//"achievement_difficulty_14_7_bonus_desc"			""



	"achievement_difficulty_15_2"						"通关N15-狂暴模式"
	//"achievement_difficulty_15_2_desc"					""
	"achievement_difficulty_15_2_bonus"					"攻击速度+10"
	//"achievement_difficulty_15_2_bonus_desc"			""


	"achievement_difficulty_15_3"						"通关N15-奥术模式"
	//"achievement_difficulty_15_3_desc"					""
	"achievement_difficulty_15_3_bonus"					"冷却缩减-2%"
	//"achievement_difficulty_15_3_bonus_desc"			""


	"achievement_difficulty_15_4"						"通关N15-灾难模式"
	//"achievement_difficulty_15_4_desc"					""
	"achievement_difficulty_15_4_bonus"					"魔法回复+5"
	//"achievement_difficulty_15_4_bonus_desc"			""


	"achievement_difficulty_15_5"						"通关N15-地狱模式"
	//"achievement_difficulty_15_5_desc"					""
	"achievement_difficulty_15_5_bonus"					"移动速度+10"
	//"achievement_difficulty_15_5_bonus_desc"			""

	"achievement_difficulty_15_6"						"通关N15-赏金模式"
	//"achievement_difficulty_15_6_desc"					""
	"achievement_difficulty_15_6_bonus"					"金钱加成+10%"
	//"achievement_difficulty_15_6_bonus_desc"			""


	"achievement_difficulty_15_7"						"通关N15-噩梦模式"
	//"achievement_difficulty_15_7_desc"				""
	"achievement_difficulty_15_7_bonus"					"最终伤害+10%"
	//"achievement_difficulty_15_7_bonus_desc"			""











	//无尽模式不同


	"achievement_hidden_1"						"惜命"
	"achievement_hidden_1_desc"					"你是个高手！"
	"achievement_hidden_1_bonus"				"初始金币+200"
	//"achievement_hidden_1_bonus_desc"			""

	"achievement_hidden_2"						"一技到底"
	"achievement_hidden_2_desc"					"这套技能有点吊！"
	"achievement_hidden_2_bonus"				"技能伤害+5%"
	//"achievement_hidden_2_bonus_desc"			""


	"achievement_hidden_3"						"尸体"
	"achievement_hidden_3_desc"					"躺过？"
	"achievement_hidden_3_bonus"				"每次死亡,增加1*英雄等级的全属性"
	//"achievement_hidden_3_bonus_desc"			""



	"achievement_hidden_4"						"死神"
	"achievement_hidden_4_desc"					"你可太惨了..."
	"achievement_hidden_4_bonus"				"复活时间-1s"
	//"achievement_hidden_4_bonus_desc"			""

	"item_tz_3_1_title"							"金镶玉套装"
	"item_tz_3_1_attribute"						"套装效果：<br>	最大生命值+2000<br>	全属性+100 <br>  移动速度+30<br> 攻击吸血6%"	


	"item_tz_3_2_title"							"枯木逢春套装"
	"item_tz_3_2_attribute"						"套装效果：<br>	全属性+80<br>	最大生命值+2500<br>  护甲+15 	<br> 被动：枯木逢春--每过5秒回复7.5*力量+5%自身生命值的生命值"

	"item_tz_3_3_title"							"潮汐水灵套装"
	"item_tz_3_3_attribute"						"套装效果：<br>被动：水灵光环:<br>周围友军的百分比伤害减免+20<br>周围友军的主属性+100<br>暴击概率+5%<br> 作用范围：1500码（只对英雄单位生效）"


	"item_tz_3_4_title"							"冰霜亡灵套装"
	"item_tz_3_4_attribute"						"套装效果：<br>最大生命值+1200<br/>力量敏捷+50<br/>智力+200<br/>技能伤害+20%<br/>被动:周围单位的攻击速度-20,移动速度-20%<br/>影响范围:800"



	"item_tz_4_1_title"							"大地脉动套装"
	"item_tz_4_1_attribute"						"套装效果：<br>全属性+220<br>最大生命值+5000<br>	护甲+25 <br> 生命回复+2%"

	"item_tz_4_2_title"							"法力流失套装"
	"item_tz_4_2_attribute"						"套装效果：<br>释放技能耗蓝增加+50% <br> 每秒流逝自身1%的最大魔法值  <br> 降低100%魔法回复速率<br>技能伤害提升200%"


	"item_tz_4_3_title"							"漫天黄沙套装"
	"item_tz_4_3_attribute"						"套装效果：<br>	全属性+195<br>	最大生命值+4500<br>  护甲+10 <br>攻击速度+60 	"


	"item_tz_4_4_title"							"雷霆悸动套装"
	"item_tz_4_4_attribute"						"套装效果：<br>力量敏捷+150<br>智力+400<br>  技能伤害+40%<br>被动：每过4S会选择3个单位劈下3道闪电，对目标造成15*智力的魔法伤害<br/>作用范围:900码"


	"item_tz_4_5_title"							"泰坦套装"
	"item_tz_4_5_attribute"						"套装效果：<br>	力量+2000 <br> 最大生命值+15000 <br>护甲+40<br>魔法抗性+20%"


	"item_tz_4_6_title"							"海王套装"
	"item_tz_4_6_attribute"						"套装效果：<br>全属性+500<br> 被动：每10秒获得一次海神的祝福,全属性+600,移动速度+30,攻击速度+60,技能伤害+30%,生命回复+2%.持续5s"



	"item_tz_4_7_title"							"幽魂套装"
	"item_tz_4_7_attribute"						"套装效果：<br>最大生命值+8000 <br> 智力+2000 <br> 护甲+10 <br>	被动：幽魂领域--减少周围1200码内敌人25点魔法抗性"



	"item_tz_4_8_title"							"人生套装"
	"item_tz_4_8_attribute"						"套装效果：<br>被动：周围1500码内的友方英雄单位全属性+450,技能伤害等级+2<br>	被动：每20次普通攻击都会减少目标2%的最大生命值上限,最多5次"


	"item_tz_5_1_title"							"火焰焚天套装"
	"item_tz_5_1_attribute"						"套装效果：<br>最大生命值+30000<br>	   主属性+2000<br>			暴击概率+10%<br>技能伤害+50%<br>魔法回复+30<br>	  最终伤害+20%<br>	被动：每过5S，对周围发出一团火焰，对周围900码的敌人造成 30*主属性的魔法伤害"


	"item_tz_5_2_title"							"毒龙套装"
	"item_tz_5_2_attribute"						"套装效果：<br>生命值 +50000<br>主属性提升30%  <br>护甲+50<br>魔抗+30<br>	被动：每分钟损失自身2%的最大生命值 <br/>血量低于70%,主属性提升从40%提升至50% <br/>当血量低于40%,主属性提升从50%提升至60%"


	"item_tz_5_3_title"							"万世生命套装"
	"item_tz_5_3_attribute"						"套装效果：<br>最大生命值+35000<br>	技能伤害+40%	<br>技能等级伤害+6	<br>暴击概率+10%"


	"item_tz_5_4_title"							"黑暗执行者套装"
	"item_tz_5_4_attribute"						"套装效果：<br>主属性+1500 <br> 攻击力+4000<br>  攻击速度+80 <br> 移动速度 +40	<br>每次攻击有20%的概率造成800%的伤害  <br>  暴击概率+5%"


	"ability_mj_baseDamage" 			"基础伤害增加{s:value}点"
	"ability_mj_damage" 				"伤害系数增加{s:value}点"
	"ability_mj_baseHeal" 		        "基础治疗增加{s:value}点"
	"ability_mj_heal" 					"治疗系数增加{s:value}点"
	"ability_mj_radius" 		 		"作用范围增加{s:value}码"
	"ability_mj_distance" 			    "飞行距离增加{s:value}码"
	"ability_mj_chance" 				"触发概率增加{s:value}%"
	"ability_mj_interval"				"伤害间隔降低{s:value}秒"
	"ability_mj_duration"  			    "持续时间增加{s:value}秒"
	"ability_mj_count" 					"打击次数增加{s:value}次"
	"ability_mj_max" 					"投射物个数增加{s:value}道"
	"ability_mj_time" 					"多重触发增加{s:value}次"
	"ability_mj_multiple" 				"幸运一击伤害增加{s:value}倍"

	"randomquest_1"							"完成任务，奖励<font color=\"#ffb413\">[ {s:value}点主属性 ]</font>"
	"randomquest_2"							"完成任务，奖励<font color=\"#ffb413\">[ {s:value}金币 ]</font>"
	"randomquest_3"							"完成任务，奖励<font color=\"#ffb413\">[ {s:value}物品 ]</font>"
	"randomquest_4"							"完成任务，奖励<font color=\"#ffb413\">[ {s:value} 宝物]</font>"
	"add_money" 						"回收物品，增加{s:value}个金币"
	"add_sds" 							"回收物品，增加{s:value}杀敌积分"
	"pray_money" 						"祈福获得{s:value}个金币"
	"add_ll" 							"使用了能量晶石<Panel> 增加{s:value}点力量"
	"add_mj" 							"使用了能量晶石<Panel> 增加{s:value}点敏捷"
	"add_zl" 							"使用了能量晶石<Panel> 增加{s:value}点智力"
	"add_qsx" 							"使用了能量晶石<Panel> 增加{s:value}点全属性"
	"level_not"							"等级不足"			
	"ct_not"							"该技能暂时没有特殊词条"
	"sds_not"							"杀敌积分不足，目前杀敌积分为{s:value}点"
	"sds_not2"							"杀敌积分不足，还需要{s:value}点"
	"ablity_not"						"没有可升级的技能，使用失败"
	"money_no"							"金币不足"
	"money_not"							"金币不足,使用失败。还需要{s:value}点金币"
	"nlzx_not"							"没有{s:value}级能量之心凭证,无法升级"
	"add_tz_boss"						"使用命运石，开出<font color=\"#ffb413\">[ 套装领主召唤卷轴 ]</font>"
	"add_individualBoss"				"使用命运石，开出<font color=\"#ffb413\">[ 个人领主召唤卷轴 ]</font>"
	"add_teamBoss"						"使用命运石，开出<font color=\"#ffb413\">[ 团队领主召唤卷轴 ]</font>"
	"add_money_box"						"使用命运石，开出<font color=\"#ffb413\">[ 金币宝箱 ]</font>"
	"add_ablity_mj"						"使用命运石，开出<font color=\"#ffb413\">[ {s:value}本技能秘诀 ]</font>"
	"pray_exp"							"使用命运石，开出<font color=\"#ffb413\">[ {s:value}点经验 ]</font>"
	"add_zbbx"                          "使用命运石，开出<font color=\"#ffb413\">[ 装备宝箱 ]</font>"
	"mys_jns"							"使用命运石，开出<font color=\"#ffb413\">[ 技能天书 ]</font>"
	"mys_jns"							"使用命运石，开出<font color=\"#ffb413\">[ 技能天书 ]</font>"
	"mys_qsx" 							"使用命运石，开出<font color=\"#ffb413\">[ {s:value}点全属性 ]</font>"
	"item_qw"							"<font color=\"#20ecea\">成功召唤装备BOSS，击杀便可升级[ 能量之心 ]</font>"
	"individualBoss_item_box"			"<font color=\"#35ed58\">个人BOSS已被击杀，装备宝箱已经掉落在英雄脚下，拾取即可开启</font>"
	"teamBoss_item_box"					"<font color=\"#35ed58\">团队BOSS已被击杀，装备宝箱已经掉落在英雄脚下，拾取即可开启。奖励杀敌积分{s:value}点</font>"
	"buy_bw" 							"第{s:value}次购买宝物,还需要BOSS点数{s:boss_point}点"
	"ym_cs" 							"第{s:value}次召唤冤魔,还需要BOSS点数{s:boss_point}点"
	"ym_die" 							"击杀第{s:value}只冤魔,获得杀敌数{s:sds}点"
	"tz_die" 							"套装BOSS死亡,奖励召唤者 杀怪金币加成+{s:value}点,全属性+{s:qsx}点"
	"boss_death"						"<font color=\"#35ed58\">灾厄领主已被击杀，奖励一件宝物</font><Panel>"
	"ability_high"						"技能已达到最高等级"
	"ability_full"						"技能已满，无法学习"
	"ability_ts"						"技能已经学习过，提升一级技能等级！"
	"ability_cg"						"技能学习成功"
	"bw_cc"								"宝物购买达到上限！"
	"ym_cc"								"召唤次数达到上限！"
	"call_tzboss"						"<font color=\"#DC143C\">[ {s:hero} ] 召唤了套装领主--{s:name}</font>"
	"call_grboss"						"<font color=\"#FFFF00\">{s:hero}</font>召唤了个人领主-<font color=\"#DC143C\">{s:name}</font>"
	"call_teamboss"						"<font color=\"#FFFF00\">{s:hero}</font>召唤了团队领主-<font color=\"#DC143C\">{s:name}</font>"
	"call_tyboss"						"<font color=\"#FFFF00\">{s:hero}</font>召唤了贪欲魔王-<font color=\"#DC143C\">{s:name}</font>"
	"call_ymboss"						"<font color=\"#FFFF00\">{s:hero}</font>召唤了冤念之主-<font color=\"#DC143C\">{s:name}</font>"
	"aiou_jll" 							"星灵恩赐,增加{s:value}点力量"
	"aiou_jmj" 							"星灵恩赐,增加{s:value}点敏捷"
	"aiou_jzl" 							"星灵恩赐,增加{s:value}点智力"
	"aiou_gold" 						"星灵恩赐,增加{s:value}点金币"
	"aiou_item" 						"星灵恩赐,获得一件装备"
	"aiou_bw" 							"星灵恩赐,获得一件宝物"
	"mrsz_xj" 							"消耗金币,增加{s:value}点全属性"
	"hdfl_bw" 							"神力重铸,获得一件宝物"
	"net_item" 							"幸运的获得一件存档装备。可以在存档装备界面查看"
	"nettable_js" 						"分解存档装备成功，获得 <font color='gold'>{s:value}</font> 晶石"
	"tscs_cg" 							"融合神器成功！！！"
	"not_item" 							"该位置没有神器"
	"tscs_not" 							"融合次数达到上限！！！"

	"ui_wave_random_event"	"随机事件"
	"events1"							"赫尔墨斯降临,金钱加成+{s:value}%,持续120s"
	"events2"							"马可波罗降临,经验加成+{s:value}%,持续120s"
	"events3"							"出门捡到钱,获得{s:value}个金币"
	"events4"							"醍醐灌顶,获得{s:value}点经验"
	"events5"							"遭遇高人传功,获得{s:value}点全属性"
	"events6"							"遇到南华老仙,获得1本{s:value}级天书"
	"events7"							"出门捡到宝了,获得{s:value}本宝物"
	"events8"							"邪恶浓度大幅度增加,进攻怪物强度增加,进攻怪物的金钱和经验奖励提升{s:value}%，持续120s"
	"events9"							"邪恶浓度小幅度增加,进攻怪物血量和防御增加,进攻怪物的金钱和经验奖励提升{s:value}%，持续120s"
	"events10"							"邪恶浓度小幅度增加,进攻怪物血量和攻击增加,进攻怪物的金钱和经验奖励提升{s:value}%，持续120s"
	"jstzboss_1"						"首次击杀初级领主Lv3，奖励{s:value}本宝物<Panel>"
	"jstzboss_2"						"首次击杀中级领主Lv3，奖励{s:value}本宝物<Panel>"
	"jstzboss_3"						"首次击杀高级领主Lv3，奖励{s:value}本宝物<Panel>"
	"jstzboss_4"						"首次击杀顶级领主Lv3，奖励{s:value}本宝物<Panel>"

	"bc_tz_3_1_desc"					"<font color=\"#ffd861\">消耗3000金币</font><br/><br/>召唤一个普通的初级领主,占3个生存数量,击杀后可掉落 1 件蓝色套装散件<br/><br/>击杀后召唤者BOSS点数+ 1<br>杀怪金币加成+1<br>全属性+3<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_3_2_desc"					"<font color=\"#ffd861\">消耗6000金币</font><br/><br/>召唤一个强力的初级领主,占3个生存数量,击杀后可掉落 2 件蓝色套装散件<br/><br/>击杀后召唤者BOSS点数+ 1<br>杀怪金币加成+1<br>全属性+5<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_3_3_desc"					"<font color=\"#ffd861\">消耗1.2W金币</font><br/><br/>召唤一个危险的初级领主,占3个生存数量,击杀后可掉落 1 套蓝色套装<br/><br/>击杀后召唤者BOSS点数+ 2<br>杀怪金币加成+2<br>全属性+10<br>首次击杀奖励一本宝物<br><br>召唤冷却：{s:cooldown}s"

	"bc_tz_4_1_desc"					"<font color=\"#ffd861\">消耗2W金币</font><br/><br/>召唤一个普通的中级领主,占3个生存数量,击杀后可掉落 1 件紫色套装散件<br/><br/>击杀后召唤者BOSS点数+ 2<br>杀怪金币加成+2<br>全属性+10<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_4_2_desc"					"<font color=\"#ffd861\">消耗3W金币</font><br/><br/>召唤一个强力的中级领主,占3个生存数量,击杀后可掉落 2 件紫色套装散件<br/><br/>击杀后召唤者BOSS点数+ 2<br>杀怪金币加成+2<br>全属性+15<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_4_3_desc"					"<font color=\"#ffd861\">消耗4W金币</font><br/><br/>召唤一个危险的中级领主,占3个生存数量,击杀后可掉落 1 套紫色套装<br/><br/>击杀后召唤者BOSS点数+ 3<br>首次击杀奖励一本宝物<br>杀怪金币加成+3<br>全属性+20<br><br>召唤冷却：{s:cooldown}s"

	"bc_tz_5_1_desc"					"<font color=\"#ffd861\">消耗6W金币</font><br/><br/>召唤一个普通的高级领主,占3个生存数量,击杀后可掉落 1 件高级紫色套装散件<br/><br/>击杀后召唤者BOSS点数+ 4<br>杀怪金币加成+3<br>全属性+20<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_5_2_desc"					"<font color=\"#ffd861\">消耗8W金币</font><br/><br/>召唤一个强力的高级领主,占3个生存数量,击杀后可掉落 2 件高级紫色套装散件<br/><br/>击杀后召唤者BOSS点数+ 5<br>杀怪金币加成+3<br>全属性+30<br><br>召唤冷却：{s:cooldown}s"
	"bc_tz_5_3_desc"					"<font color=\"#ffd861\">消耗10W金币</font><br/><br/>召唤一个危险的高级领主,占3个生存数量,击杀后可掉落 1 套高级紫色套装<br/><br/>击杀后召唤者BOSS点数+ 6<br>杀怪金币加成+6<br>全属性+40<br>首次击杀奖励一本宝物<br><br>召唤冷却：{s:cooldown}s"

