"addon"
{
	"addon_game_name"			"天災訣"
	"bc_team_2_desc"					"<font color=\"#ffd861\">消耗10W金幣</font><br/><br/>召喚一個深淵級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 3 </font><br/><br/>擊殺後所有人BOSS點數+ 6<br><br>召喚冷卻：{s:cooldown}s"	
	"bc_team_3_desc"					"<font color=\"#ffd861\">消耗20W金幣</font><br/><br/>召喚一個深淵級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 5 </font><br/><br/>擊殺後所有人BOSS點數+ 8<br><br>召喚冷卻：{s:cooldown}s"	
	"bc_team_4_desc"					"<font color=\"#ffd861\">消耗40W金幣</font><br/><br/>召喚一個深淵級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 10 </font><br/><br/>擊殺後所有人BOSS點數+ 10<br><br>召喚冷卻：{s:cooldown}s"
	"bc_team_5_desc"					"<font color=\"#ffd861\">消耗80W金幣</font><br/><br/>召喚一個深淵級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 20 </font><br/><br/>擊殺後所有人BOSS點數+ 20<br><br>召喚冷卻：{s:cooldown}s"

	"bc_gr_1_name"					"地獄級領主 X1"
	"bc_gr_2_name"					"地獄級領主 X3"
	"bc_gr_3_name"					"地獄級領主 X5"
	"bc_gr_4_name"					"地獄級領主 X10"
	"bc_gr_5_name"					"地獄級領主 X20"

	"bc_team_1_name"				"深淵級領主 X1"
	"bc_team_2_name"				"深淵級領主 X3"
	"bc_team_3_name"				"深淵級領主 X5"
	"bc_team_4_name"				"深淵級領主 X10"
	"bc_team_5_name"				"深淵級領主 X20"


	"bp_reward_item_BPreward_base_1"				"遊戲初始金幣+1000"
	"bp_reward_item_jing_plus_1"					"晶石+3000"

	"bp_reward_item_BPreward_base_2"				"遊戲初始英雄智力+20"
	"bp_reward_item_BPreward_plus_2"				"三階極品首飾裝備鑰匙"

	"bp_reward_item_BPreward_base_3"				"遊戲初始英雄敏捷+25"
	"bp_reward_item_jing_plus_3"					"晶石+3000"

	"bp_reward_item_BPreward_base_4"				"遊戲初始英雄力量+30"
	"bp_reward_item_BPreward_plus_4"				"征戰鑰匙+5"

	"bp_reward_item_BPreward_base_5"				"征戰鑰匙+5"
	"bp_reward_item_BPreward_plus_5"				"三階極品首飾裝備鑰匙"

	"bp_reward_item_BPreward_base_6"				"二階極品首飾裝備鑰匙"
	"bp_reward_item_BPreward_plus_6"				"中級專長--消耗*10"

	"bp_reward_item_BPreward_base_7"				"英雄魔法回復+2"
	"bp_reward_item_jing_plus_7"					"晶石+3000"

	"bp_reward_item_BPreward_base_8"				"遊戲初始殺敵數+50"
	"bp_reward_item_BPreward_plus_8"				"技能秘笈數量+50"

	"bp_reward_item_BPreward_base_9"				"基礎專長--消耗*10"
	"bp_reward_item_BPreward_plus_9"				"寶物數量+5"

	"bp_reward_item_BPreward_base_10"				"二階極品防具裝備鑰匙"
	"bp_reward_item_BPreward_plus_10"				"三階極品特殊裝備鑰匙"

	"bp_reward_item_BPreward_base_11"				"二階極品武器裝備鑰匙"
	"bp_reward_item_BPreward_plus_11"				"征戰鑰匙+5"

	"bp_reward_item_BPreward_base_12"				"英雄技能傷害+5%"
	"bp_reward_item_BPreward_plus_12"				"秘術藥劑+20"

	"bp_reward_item_BPreward_base_13"				"英雄暴擊傷害+20%"
	"bp_reward_item_jing_plus_13"					"晶石+3000"

	"bp_reward_item_BPreward_base_14"				"英雄暴擊概率+2%"
	"bp_reward_item_jing_plus_14"					"晶石+3000"

	"bp_reward_item_BPreward_base_15"				"英雄個人技能等級+1"
	"bp_reward_item_BPreward_plus_15"				"第一賽季plus版寵物獎勵"

	"bp_reward_item_BPreward_base_16"				"征戰鑰匙+10"
	"bp_reward_item_BPreward_plus_16"				"高級專長--消耗*10"

	"bp_reward_item_BPreward_base_17"				"選英雄介面刷新英雄次數+1"
	"bp_reward_item_BPreward_plus_17"				"征戰鑰匙+10"

	"bp_reward_item_BPreward_base_18"				"英雄附加傷害+2%"
	"bp_reward_item_BPreward_plus_18"				"守護藥劑+20"

	"bp_reward_item_BPreward_base_19"				"英雄最終傷害+2%"
	"bp_reward_item_jing_plus_19"					"晶石+3000"

	"bp_reward_item_BPreward_base_20"				"征戰鑰匙+5"
	"bp_reward_item_BPreward_plus_20"				"三階史詩防具裝備鑰匙"

	"bp_reward_item_BPreward_base_21"				"英雄個人技能等級+1"
	"bp_reward_item_jing_plus_21"					"晶石+3000"

	"bp_reward_item_jing_base_22"					"晶石+2000"
	"bp_reward_item_jing_plus_22"					"晶石+3000"

	"bp_reward_item_BPreward_base_23"				"英雄金錢加成+3%"
	"bp_reward_item_BPreward_plus_23"				"征戰鑰匙+10"

	"bp_reward_item_BPreward_base_24"				"英雄經驗加成+3%"
	"bp_reward_item_BPreward_plus_24"				"三階史詩武器裝備鑰匙"

	"bp_reward_item_BPreward_base_25"				"第一賽季基礎光環獎勵"
	"bp_reward_item_BPreward_plus_25"				"第一賽季plus光環獎勵"

	"bp_reward_item_BPreward_base_26"				"高級專長--消耗*10"
	"bp_reward_item_BPreward_plus_26"				"寶物數量*10"

	"bp_reward_item_BPreward_base_27"				"征戰鑰匙+10"
	"bp_reward_item_jing_plus_27"					"晶石+5000"

	"bp_reward_item_jing_base_28"					"晶石+3000"
	"bp_reward_item_jing_plus_28"					"晶石+5000"

	"bp_reward_item_jing_base_29"					"晶石+3000"
	"bp_reward_item_BPreward_plus_29"				"征戰鑰匙+20"

	"bp_reward_item_BPreward_base_30"				"三階極品特殊裝備鑰匙"
	"bp_reward_item_BPreward_plus_30"				"三階史詩特殊裝備鑰匙"


	"bp_quest_day_difficulty_0"							"通關任意難度"
	"bp_quest_day_difficulty_1"							"通關N1"
	"bp_quest_day_difficulty_2"							"通關N2"
	"bp_quest_day_difficulty_3"							"通關N3"
	"bp_quest_day_difficulty_4"							"通關N4"
	"bp_quest_day_difficulty_5"							"通關N5"
	"bp_quest_day_difficulty_6"							"通關N6"
	"bp_quest_day_difficulty_7"							"通關N7"
	"bp_quest_day_difficulty_8"							"通關N8"

	"bp_quest_day_hero_pass_1"							"使用力量英雄通關"
	"bp_quest_day_hero_pass_2"							"使用敏捷英雄通關"
	"bp_quest_day_hero_pass_3"							"使用智力英雄通關"

	"bp_quest_day_hero_killboss_1"						"擊殺災厄領主伐木機"
	"bp_quest_day_hero_killboss_2"						"擊殺災厄領主卡爾"
	"bp_quest_day_hero_killboss_3"						"擊殺災厄領主死亡騎士"
	"bp_quest_day_hero_killboss_4"						"擊殺災厄領主山丘巨人"
	"bp_quest_day_hero_killboss_5"						"擊殺災厄領主鳳凰"
	"bp_quest_day_hero_killboss_6"						"擊殺災厄領主幻影刺客"


	"bp_quest_day_hero_killunit_1"						"擊殺5000個小怪"

	"bp_quest_day_hero_getboss_1"						"獲得500Boss點數"	

	"bp_quest_week_difficulty_5_2"						"通關N5狂暴模式"	
	"bp_quest_week_difficulty_6_3"						"通關N6奧術模式"
	"bp_quest_week_difficulty_7_4"						"通關N7災難模式"
	"bp_quest_week_difficulty_8_2"						"通關N8狂暴模式"
	"bp_quest_week_difficulty_9_3"						"通關N9奧術模式"
	"bp_quest_week_difficulty_10_4"						"通關N10災難模式"

	"bp_quest_week_hero_killunit_1"						"累積擊殺小怪30000只"

	"bp_quest_week_difficulty_1"						"通關N1累計5次"
	"bp_quest_week_difficulty_2"						"通關N2累計5次"
	"bp_quest_week_difficulty_3"						"通關N3累計5次"
	"bp_quest_week_difficulty_4"						"通關N4累計5次"
	"bp_quest_week_difficulty_5"						"通關N5累計5次"
	"bp_quest_week_difficulty_6"						"通關N6累計5次"
	"bp_quest_week_difficulty_7"						"通關N7累計5次"
	"bp_quest_week_difficulty_8"						"通關N8累計5次"

	"bp_quest_week_hero_getboss_1"						"獲得3000BOSS點數"

	"npc_dota_hero_hoodwink_desc"	"《修仙訣》玩家專屬"
	"npc_dota_hero_dark_willow_desc"	"《誅仙訣》玩家專屬"
}

