"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv5"	"<font color='#fe6d15'>Амулет бога войны</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv6"	"<font color='#ffbc09'>Амулет бога войны</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_7_lv7"	"<font color='#d92b2b'>Амулет бога войны</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv1"	"Слезы Мороза"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv2"	"<font color='#5fc866'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv3"	"<font color='#477bff'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv4"	"<font color='#a91ac8'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv5"	"<font color='#fe6d15'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv6"	"<font color='#ffbc09'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_8_lv7"	"<font color='#d92b2b'>Слезы Мороза</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv1"	"Чистый камень черного пламени"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv2"	"<font color='#5fc866'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv3"	"<font color='#477bff'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv4"	"<font color='#a91ac8'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv5"	"<font color='#fe6d15'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv6"	"<font color='#ffbc09'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_9_lv7"	"<font color='#d92b2b'>Чистый камень черного пламени</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv1"	"Поцелуй дьявола"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv2"	"<font color='#5fc866'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv3"	"<font color='#477bff'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv4"	"<font color='#a91ac8'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv5"	"<font color='#fe6d15'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv6"	"<font color='#ffbc09'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_10_lv7"	"<font color='#d92b2b'>Поцелуй дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv1"	"Хранитель душ"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv2"	"<font color='#5fc866'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv3"	"<font color='#477bff'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv4"	"<font color='#a91ac8'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv5"	"<font color='#fe6d15'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv6"	"<font color='#ffbc09'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_11_lv7"	"<font color='#d92b2b'>Хранитель душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv1"	"Крылья богини"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv2"	"<font color='#5fc866'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv3"	"<font color='#477bff'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv4"	"<font color='#a91ac8'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv5"	"<font color='#fe6d15'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv6"	"<font color='#ffbc09'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_12_lv7"	"<font color='#d92b2b'>Крылья богини</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv1"	"Рог дьявола"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv2"	"<font color='#5fc866'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv3"	"<font color='#477bff'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv4"	"<font color='#a91ac8'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv5"	"<font color='#fe6d15'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv6"	"<font color='#ffbc09'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_13_lv7"	"<font color='#d92b2b'>Рог дьявола</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv1"	"Страж Химеры"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv2"	"<font color='#5fc866'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv3"	"<font color='#477bff'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv4"	"<font color='#a91ac8'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv5"	"<font color='#fe6d15'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv6"	"<font color='#ffbc09'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_14_lv7"	"<font color='#d92b2b'>Страж Химеры</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv1"	"Оскверненное сердце"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv2"	"<font color='#5fc866'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv3"	"<font color='#477bff'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv4"	"<font color='#a91ac8'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv5"	"<font color='#fe6d15'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv6"	"<font color='#ffbc09'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_15_lv7"	"<font color='#d92b2b'>Оскверненное сердце</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv1"	"Присоска душ"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv2"	"<font color='#5fc866'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv3"	"<font color='#477bff'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv4"	"<font color='#a91ac8'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv5"	"<font color='#fe6d15'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv6"	"<font color='#ffbc09'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_16_lv7"	"<font color='#d92b2b'>Присоска душ</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv1"	"Скиннер"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv2"	"<font color='#5fc866'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv3"	"<font color='#477bff'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv4"	"<font color='#a91ac8'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv5"	"<font color='#fe6d15'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv6"	"<font color='#ffbc09'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_17_lv7"	"<font color='#d92b2b'>Скиннер</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv1"	"Зубы трехголового пса"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv2"	"<font color='#5fc866'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv3"	"<font color='#477bff'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv4"	"<font color='#a91ac8'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv5"	"<font color='#fe6d15'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv6"	"<font color='#ffbc09'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_18_lv7"	"<font color='#d92b2b'>Зубы трехголового пса</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv1"	"Записная книжка жнеца"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv2"	"<font color='#5fc866'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv3"	"<font color='#477bff'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv4"	"<font color='#a91ac8'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv5"	"<font color='#fe6d15'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv6"	"<font color='#ffbc09'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_19_lv7"	"<font color='#d92b2b'>Записная книжка жнеца</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv1"	"Токсичное прикосновение"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv2"	"<font color='#5fc866'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv3"	"<font color='#477bff'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv4"	"<font color='#a91ac8'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv5"	"<font color='#fe6d15'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv6"	"<font color='#ffbc09'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_20_lv7"	"<font color='#d92b2b'>Токсичное прикосновение</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv1"	"Сила Тора"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv2"	"<font color='#5fc866'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv3"	"<font color='#477bff'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv4"	"<font color='#a91ac8'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv5"	"<font color='#fe6d15'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv6"	"<font color='#ffbc09'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_fz_dj_1_21_lv7"	"<font color='#d92b2b'>Сила Тора</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv1"	"Мифриловый браслет"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv2"	"<font color='#5fc866'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv3"	"<font color='#477bff'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv4"	"<font color='#a91ac8'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv5"	"<font color='#fe6d15'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv6"	"<font color='#ffbc09'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_1_lv7"	"<font color='#d92b2b'>Мифриловый браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv1"	"Кольцо с рубином"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv2"	"<font color='#5fc866'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv3"	"<font color='#477bff'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv4"	"<font color='#a91ac8'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv5"	"<font color='#fe6d15'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv6"	"<font color='#ffbc09'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_2_lv7"	"<font color='#d92b2b'>Кольцо с рубином</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv1"	"Ожерелье из чистого золота"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv2"	"<font color='#5fc866'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv3"	"<font color='#477bff'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv4"	"<font color='#a91ac8'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv5"	"<font color='#fe6d15'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv6"	"<font color='#ffbc09'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_1_3_lv7"	"<font color='#d92b2b'>Ожерелье из чистого золота</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv1"	"Кольцо Волшебного Глаза"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv2"	"<font color='#5fc866'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv3"	"<font color='#477bff'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv4"	"<font color='#a91ac8'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv5"	"<font color='#fe6d15'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv6"	"<font color='#ffbc09'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_1_lv7"	"<font color='#d92b2b'>Кольцо Волшебного Глаза</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv1"	"Хрустальный браслет"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv2"	"<font color='#5fc866'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv3"	"<font color='#477bff'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv4"	"<font color='#a91ac8'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv5"	"<font color='#fe6d15'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv6"	"<font color='#ffbc09'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_2_lv7"	"<font color='#d92b2b'>Хрустальный браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv1"	"Жертвенное Ожерелье"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv2"	"<font color='#5fc866'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv3"	"<font color='#477bff'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv4"	"<font color='#a91ac8'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv5"	"<font color='#fe6d15'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv6"	"<font color='#ffbc09'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_2_3_lv7"	"<font color='#d92b2b'>Жертвенное Ожерелье</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv1"	"Браслет"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv2"	"<font color='#5fc866'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv3"	"<font color='#477bff'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv4"	"<font color='#a91ac8'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv5"	"<font color='#fe6d15'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv6"	"<font color='#ffbc09'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_1_lv7"	"<font color='#d92b2b'>Браслет</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv1"	"Властное кольцо"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv2"	"<font color='#5fc866'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv3"	"<font color='#477bff'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv4"	"<font color='#a91ac8'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv5"	"<font color='#fe6d15'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv6"	"<font color='#ffbc09'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_2_lv7"	"<font color='#d92b2b'>Властное кольцо</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv1"	"Ожерелье Сороса"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv2"	"<font color='#5fc866'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv3"	"<font color='#477bff'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv4"	"<font color='#a91ac8'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv5"	"<font color='#fe6d15'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv6"	"<font color='#ffbc09'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_3_3_lv7"	"<font color='#d92b2b'>Ожерелье Сороса</font>"
		"DOTA_Tooltip_ability_item_sj_sp_ty_4_1_lv1"	"Браслет феи Авроры"
