"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_item_zswq_6_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_6_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_7"	"7 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_7_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 40W Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_7_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_7_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_7_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_7_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_7_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_7_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_7_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_7_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_7_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_7_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_8"	"8 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_8_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 80W Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_8_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_8_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_8_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_8_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_8_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_8_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_8_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_8_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_8_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_8_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_9"	"9 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_9_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1> Tốn hao 160W Kim tệ, triệu hoán trang bị BOSS. Đánh giết sau thăng cấp trang bị \n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_9_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_9_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_9_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_9_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_9_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_9_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_9_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_9_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_9_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_9_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_item_zswq_10"	"10 Giai năng lượng chi tâm"
		"DOTA_Tooltip_ability_item_zswq_10_Description"	"<h1> Chủ động: Triệu hoán BOSS</h1>( Triệu hoán tiền đề: Có được 11 Giai năng lượng chi tâm bằng chứng )<br> Tốn hao 320W Kim tệ, triệu hoán trang bị BOSS, đánh giết sau thăng cấp trang bị <br>( Long kỵ sĩ có thể coi nhẹ điều kiện tiên quyết, tốn hao 160W Kim tệ triệu hoán boss)\n\n Công kích trúng đích địch nhân có nhất định xác suất phát động tinh bạo, đối %radius% Mã phạm vi bên trong địch nhân tạo thành %i%* Chủ thuộc tính tổn thương cũng hồi phục 5 Lần chủ thuộc tính HP \n\n Công kích trúng đích địch nhân thường có nhất định xác suất đối mục tiêu địch nhân tạo thành %bj%% * Lực công kích bạo kích tổn thương \n\n"
		"DOTA_Tooltip_ability_item_zswq_10_Lore"	"<font color='#337ab7'> Nên loại hình trang bị nhiều nhất chỉ có thể mang theo một kiện </font>"
		"DOTA_Tooltip_ability_item_zswq_10_attack_speed"	"+ Tốc độ công kích"
		"DOTA_Tooltip_ability_item_zswq_10_bgjhx"	"+ Bị công kích hồi máu"
		"DOTA_Tooltip_ability_item_zswq_10_damage"	"+ Lực công kích"
		"DOTA_Tooltip_ability_item_zswq_10_fy"	"+ Phòng ngự"
		"DOTA_Tooltip_ability_item_zswq_10_mfkx"	"%+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_item_zswq_10_smhf"	"+ Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_item_zswq_10_xl"	"+ HP"
		"DOTA_Tooltip_ability_item_zswq_10_zjsy"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_item_zswq_10_zsx"	"+ Chủ thuộc tính"
		"DOTA_Tooltip_ability_jiqizhiming"	"Cực kỳ trí mạng"
		"DOTA_Tooltip_ability_jyg_1"	"Pháp lực tổn hại"
		"DOTA_Tooltip_ability_jyg_1_Description"	"Mỗi lần công kích giảm bớt mục tiêu trước mắt 5%% Pháp lực giá trị, cũng tạo thành gấp hai vật lý tổn thương"
		"DOTA_Tooltip_ability_jyg_2"	"Hàn băng chi lực"
		"DOTA_Tooltip_ability_jyg_2_Description"	"Công kích bổ sung hàn băng khí tức, giảm bớt mục tiêu tốc độ"
		"DOTA_Tooltip_ability_jyg_2_duration"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_jyg_2_movereduce"	"- Tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_2_reduce_speed"	"- Tốc độ công kích"
		"DOTA_Tooltip_ability_jyg_3"	"Nhiệt huyết sôi trào"
		"DOTA_Tooltip_ability_jyg_3_Description"	"Gia tăng phụ cận quân đội bạn tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_3_movespeed"	"+ Tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_3_radius"	"Ảnh hưởng phạm vi"
		"DOTA_Tooltip_ability_jyg_4"	"Cổ vũ"
		"DOTA_Tooltip_ability_jyg_4_Description"	"Gia tăng phụ cận quân đội bạn tốc độ công kích"
		"DOTA_Tooltip_ability_jyg_5"	"Nhiệt huyết sôi trào"
		"DOTA_Tooltip_ability_jyg_5_Description"	"Gia tăng phụ cận quân đội bạn sinh mệnh hồi phục cùng tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_jyg_5_smhf"	"+% Sinh mệnh hồi phục"
		"DOTA_Tooltip_ability_jyg_5_zjys"	"+% Tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_6"	"Chiến đấu chuyên chú"
		"DOTA_Tooltip_ability_jyg_6_Description"	"Gia tăng phụ cận quân đội bạn lực công kích"
		"DOTA_Tooltip_ability_jyg_6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_jyg_6_zjgj"	"+% Lực công kích"
		"DOTA_Tooltip_ability_jyg_7"	"Cứng rắn quang hoàn"
		"DOTA_Tooltip_ability_jyg_8"	"Uy hiếp quang hoàn"
		"DOTA_Tooltip_ability_jyg_8_Description"	"Giảm xuống phụ cận địch quân đơn vị tốc độ công kích cùng tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_8_gsjs"	"- Tốc độ công kích"
		"DOTA_Tooltip_ability_jyg_8_radius"	"Ảnh hưởng phạm vi"
		"DOTA_Tooltip_ability_jyg_8_ysjs"	"- Tốc độ di chuyển"
		"DOTA_Tooltip_ability_jyg_9"	"Bùn đất quang hoàn"
		"DOTA_Tooltip_ability_jyg_9_Description"	"Gia tăng phụ cận quân đội bạn ma pháp kháng tính, đối tự thân tác dụng gấp đôi"
		"DOTA_Tooltip_ability_jyg_9_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_jyg_9_zjmk"	"+ Ma pháp kháng tính"
		"DOTA_Tooltip_ability_jyg_10"	"Lợi trảo"
		"DOTA_Tooltip_ability_jyg_10_Description"	"Công kích trúng đích sẽ phá hư mục tiêu hộ giáp"
		"DOTA_Tooltip_ability_jyg_10_jshj"	"- Hộ giáp"
		"DOTA_Tooltip_ability_jyg_10_reduce"	"Tiếp tục thời gian"
		"DOTA_Tooltip_ability_kjn_1"	"Không kỹ năng"
		"DOTA_Tooltip_ability_kjn_1_bouns"	"Lực công kích +"
		"DOTA_Tooltip_ability_kjn_2"	"Không kỹ năng"
		"DOTA_Tooltip_ability_kjn_3"	"Không kỹ năng"
		"DOTA_Tooltip_ability_kjn_4"	"Không kỹ năng"
		"DOTA_Tooltip_ability_kjn_5"	"Không kỹ năng"
		"DOTA_Tooltip_ability_kjn_6"	"Không kỹ năng"
		"DOTA_Tooltip_ability_leifa"	"Lôi phạt"
		"DOTA_Tooltip_ability_leifa_Description"	"Mỗi gian phòng cách một đoạn thời gian, có 50% Xác suất đối chung quanh 2000 Mã bên trong địch nhân tạo thành một lần sét đánh"
		"DOTA_Tooltip_ability_lljcjn_czss1"	"Tua bắn phá"
		"DOTA_Tooltip_ability_lljcjn_czss1_Description"	"Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành Sức mạnh *%i% Vật lý tổn thương.<br> Bất luận cái gì đơn vị gần nhất %duration% Giây bên trong mỗi lần nhận tua bắn phá đả kích đều sẽ nhận ngoài định mức tổn thương.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_lljcjn_czss1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_czss1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_czss1_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_czss1_max"	"Lớn nhất tổn thương số tầng"
		"DOTA_Tooltip_ability_lljcjn_czss1_radius"	"Tổn thương phạm vi"
		"DOTA_Tooltip_ability_lljcjn_czss1_sh"	"Ngoài định mức tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx1"	"Phản kích xoắn ốc"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fjlx2"	"<font color='#5cb85c'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx2_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fjlx3"	"<font color='#337ab7'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#f0ad4e'> Huyền cấp </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fjlx4"	"<font color='#9400D3'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx4_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fjlx5"	"<font color='#fe6d15'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fjlx6"	"<font color='#ffbc09'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_Description"	"Thụ lúc công kích, anh hùng có %trigger_chance%%% Xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành Sức mạnh *%i% Vật lý tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_cooldown"	"Thời gian cooldown"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_i"	"Cơ sở tổn thương hệ số"
		"DOTA_Tooltip_ability_lljcjn_fjlx6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_lljcjn_fs1_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_fs2_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_fs3_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_fs4_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_fs5_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_fs6_max"	"Mục tiêu lớn nhất số"
		"DOTA_Tooltip_ability_lljcjn_hpq1"	"Trùng thiên quyền"
		"DOTA_Tooltip_ability_lljcjn_hpq1_Description"	"Lúc công kích có nhất định xác suất đối mục tiêu địch nhân tạo thành Sức mạnh *%i% Vật lý tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_lljcjn_hpq1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_lljcjn_hsqj1"	"Hoành tảo thiên quân"
		"DOTA_Tooltip_ability_lljcjn_ldj1"	"Liệt địa kích"
		"DOTA_Tooltip_ability_lljcjn_ldj1_Description"	"Mỗi lần công kích trúng đích về sau đều có nhất định xác suất phát động %max% Đạo nham thạch gai nhọn, đối trên một đường thẳng địch nhân tạo thành Sức mạnh *%i% Vật lý tổn thương <br><br> Mỗi lần phát động bắn ra vật số lượng lớn nhất vì 12 Đạo, mỗi nhiều một đạo ngoài định mức bắn ra vật số lượng đem gia tăng trước đó 8%% Tổn thương <br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_lljcjn_ldj1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
